
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
6.32455532033676,4.8795003647426665,4.303314829119354,3.333333333333333,2.5819888974716108,0.0,-0.5976143046671973,-1.0206207261596583,-2.499999999999999,-3.1622776601683795
